GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.rule.nacos.param,ParamFlowRuleNacosPublisher,10,0,0,0,3,0,2,0,2,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.rule.nacos.param,ParamFlowRuleNacosProvider,10,0,0,0,2,0,2,0,2,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.domain.cluster.config,ServerFlowConfig,112,0,0,0,27,0,14,0,14,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.domain.cluster.config,ClusterClientConfig,64,0,0,0,14,0,10,0,10,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.domain.cluster.config,ServerTransportConfig,49,0,0,0,13,0,7,0,7,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.domain.cluster.request,ClusterServerModifyRequest,105,0,0,0,23,0,16,0,16,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.domain.cluster.request,ClusterClientModifyRequest,43,0,0,0,16,0,11,0,11,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.domain.cluster.request,ClusterAppAssignMap,105,0,0,0,23,0,16,0,16,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.filter,AuthFilter,79,0,12,0,23,0,10,0,4,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.rule.nacos.authority,AuthorityRuleNacosProvider,10,0,0,0,2,0,2,0,2,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.rule.nacos.authority,AuthorityRuleNacosPublisher,10,0,0,0,3,0,2,0,2,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.rule.nacos.system,SystemRuleNacosPublisher,10,0,0,0,3,0,2,0,2,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.rule.nacos.system,SystemRuleNacosProvider,10,0,0,0,2,0,2,0,2,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.domain.vo,MetricVo,292,0,12,0,83,0,34,0,28,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.domain.vo,ResourceVo,302,0,16,0,96,0,42,0,34,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.domain.vo,MachineInfoVo,122,0,2,0,40,0,20,0,19,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.service,ClusterConfigService,455,0,64,0,75,0,57,0,25,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.service,ClusterAssignServiceImpl,690,0,36,0,141,0,49,0,31,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.datasource.entity,MetricEntity,90,222,0,0,5,64,3,31,3,31
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.datasource.entity,SentinelVersion,80,120,10,12,10,30,10,18,3,14
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.datasource.entity,MachineEntity,146,0,0,0,34,0,19,0,19,0
sentinel-dashboard,com.alibaba.csp.sentinel.dashboard.datasource.entity,MetricPositionEntity,112,0,0,0,26,0,18,0,18,0
